routename,routeid,start,end,length,ave_speed(m/s),ave_grad,gap_time(s),track,path
R151,DC5093B(M),DC5093,DC5101,1463.309976,49.16404513,0.895053017,29.77478834,"['TDAV', 'TDAW', 'TDBA', 'TDBC', 'TDBE']","['P850', 'P1210', 'P1212', 'P551', 'P1572', 'P545', 'P1221', 'P1219', 'P854', 'P1577']"
R152,DC5094A(M),DC5094,DC5088,1381.324,35.76320003,-1.034444488,38.6241723,"['TFAM', 'TFAS', 'TFAW', 'TFBD']","['P1218', 'P1215', 'P1571', 'P550', 'P1213', 'P1209', 'P851', 'P608', 'P848']"
R153,DC5095A(M),DC5095,DC5107,2373.911768,43.84031037,1.006534544,59.1467056,"['TFAW', 'TFAS', 'TDAW', 'TDBA', 'TDEB', 'TDEB', 'TDEC', 'TDEG']","['P851', 'P1209', 'P1213', 'P552', 'P553', 'P554', 'P555', 'P556', 'P551', 'P1572', 'P547', 'P548', 'P549', 'P546', 'P1319', 'P1220', 'P853', 'P1576', 'P857', 'P1222']"
R154,DC5095B(M),DC5095,DC5101,1529.020186,40.8928493,0.921136789,41.96517251,"['TFAW', 'TFAS', 'TDAW', 'TDBA', 'TDBC', 'TDBE']","['P851', 'P1209', 'P1213', 'P552', 'P553', 'P554', 'P555', 'P556', 'P551', 'P1572', 'P545', 'P1221', 'P1219', 'P854', 'P1577']"
R155,DC5095C(M),DC5095,DC5103,1467.075,35.76320003,0.896645861,41.02191635,"['TFAW', 'TFAS', 'TFAM', 'TFAL']","['P851', 'P1209', 'P1213', 'P550', 'P1571', 'P1215', 'P1218', 'P855', 'P1578']"
R156,DC5096A(M),DC5096,DC5088,1443.224186,37.21125325,-1.053539206,42.83772764,"['TDBC', 'TDBA', 'TDAW', 'TFAS', 'TFAW', 'TFBD']","['P1219', 'P1221', 'P545', 'P1572', 'P551', 'P556', 'P555', 'P554', 'P553', 'P552', 'P1213', 'P1209', 'P851', 'P608', 'P848']"
R157,DC5096B(M),DC5096,DC5090,1376.216976,49.16338982,-1.031703909,28.00368386,"['TDBC', 'TDBA', 'TDAW', 'TDAV', 'TDAU', 'TDAR']","['P1219', 'P1221', 'P545', 'P1572', 'P551', 'P1212', 'P1210', 'P850', 'P1211', 'P847']"
R158,DC5097A(M),DC5097,DC5105,1467.715,22.35200002,0.896735162,65.66369894,"['TFMH', 'TFME', 'TFMD', 'TFMC']","['P852', 'P1208', 'P1214', 'P1573', 'P1216', 'P1217', 'P856', 'P1579']"
R159,DC5098A(M),DC5098,DC5088,1516.665516,37.79054341,-1.002523791,44.33121469,"['TDEB', 'TDBA', 'TDAW', 'TFAS', 'TFAW', 'TFBD']","['P1220', 'P1319', 'P546', 'P549', 'P548', 'P547', 'P1572', 'P551', 'P556', 'P555', 'P554', 'P553', 'P552', 'P1213', 'P1209', 'P851', 'P608', 'P848']"
R160,DC5098B(M),DC5098,DC5090,1449.658306,49.16394761,-0.979436622,29.49717091,"['TDEB', 'TDBA', 'TDAW', 'TDAV', 'TDAU', 'TDAR']","['P1220', 'P1319', 'P546', 'P549', 'P548', 'P547', 'P1572', 'P551', 'P1212', 'P1210', 'P850', 'P1211', 'P847']"
R161,DC5101A(M),DC5101,DC5109,1476.025,48.08918339,1.459418122,30.74478589,"['TDBF', 'TDBH', 'TDBK', 'TDBL', 'TDBN']","['P858', 'P1223', 'P1226', 'P500', 'P533', 'P529', 'P1232', 'P526', 'P862', 'P1582', 'P616']"
R105,DC5102A(C),DC5102,DC5092,1613.439474,30.06853791,-1.183188455,60.43846119,,"['P526', 'P1232', 'P529', 'P533', 'P500', 'P503', 'P1229', 'P502', 'P501', 'P497', 'P498', 'P1228', 'P496', 'P495', 'P1225', 'P860', 'P1579', 'P856']"
R162,DC5102A(M),DC5102,DC5092,1613.439474,30.06853791,-1.183188455,60.43846119,"['TDBL', 'TDBK', 'TDBH', 'TFAH', 'TFAJ', 'TFMB', 'TFMC']","['P526', 'P1232', 'P529', 'P533', 'P500', 'P503', 'P1229', 'P502', 'P501', 'P497', 'P498', 'P1228', 'P496', 'P495', 'P1225', 'P860', 'P1579', 'P856']"
R163,DC5102B(M),DC5102,DC5094,1601.632245,37.37327157,-1.182345541,45.38846658,"['TDBL', 'TDBK', 'TDBH', 'TFAH', 'TFAJ', 'TFAK', 'TFAL']","['P526', 'P1232', 'P529', 'P533', 'P500', 'P503', 'P1229', 'P502', 'P501', 'P497', 'P1227', 'P1224', 'P859', 'P1578', 'P855']"
R164,DC5102C(M),DC5102,DC5096,1554.162,49.15298233,-1.180470957,31.62024547,"['TDBL', 'TDBK', 'TDBH', 'TDBF', 'TDBE']","['P526', 'P1232', 'P529', 'P533', 'P500', 'P1226', 'P1223', 'P858', 'P1577', 'P854']"
R165,DC5102D(M),DC5102,DC5098,1619.097148,49.1538413,-1.183958201,32.94075264,"['TDBL', 'TDEK', 'TDEG', 'TDEC']","['P526', 'P527', 'P525', 'P524', 'P523', 'P1231', 'P528', 'P1757', 'P1222', 'P857', 'P1576', 'P853']"
R166,DC5103A(M),DC5103,DC5109,1523.540245,39.51484567,1.45357304,41.24270782,"['TFAK', 'TFAJ', 'TFAH', 'TDBH', 'TDBK', 'TDBL', 'TDBN']","['P859', 'P1224', 'P1227', 'P497', 'P501', 'P502', 'P1229', 'P503', 'P500', 'P533', 'P529', 'P1232', 'P526', 'P862', 'P1582', 'P616']"
R167,DC5104A(M),DC5104,DC5092,1701.819575,28.84899166,-1.187800679,62.30561893,"['TFAE', 'TFAG', 'TFAH', 'TFAJ', 'TFMB', 'TFMC']","['P1233', 'P534', 'P861', 'P540', 'P1230', 'P499', 'P497', 'P498', 'P1228', 'P496', 'P495', 'P1225', 'P860', 'P1579', 'P856']"
R168,DC5104B(M),DC5104,DC5094,1690.012345,35.76320003,-1.187034069,47.25562432,"['TFAE', 'TFAG', 'TFAH', 'TFAJ', 'TFAK', 'TFAL']","['P1233', 'P534', 'P861', 'P540', 'P1230', 'P499', 'P497', 'P1227', 'P1224', 'P859', 'P1578', 'P855']"
R169,DC5104C(M),DC5104,DC5096,1731.641307,43.71201854,-1.189851948,42.5948508,"['TFAE', 'TFAG', 'TDBK', 'TDBH', 'TDBF', 'TDBE']","['P1233', 'P534', 'P538', 'P1328', 'P537', 'P536', 'P535', 'P500', 'P1226', 'P1223', 'P858', 'P1577', 'P854']"
R170,DC5105A(M),DC5105,DC5109,1535.332474,35.56918178,1.452178455,49.09535991,"['TFMB', 'TFAJ', 'TFAH', 'TDBH', 'TDBK', 'TDBL', 'TDBN']","['P860', 'P1225', 'P495', 'P496', 'P1228', 'P498', 'P497', 'P501', 'P502', 'P1229', 'P503', 'P500', 'P533', 'P529', 'P1232', 'P526', 'P862', 'P1582', 'P616']"
R222,DC5107A(M),DC5107,DC5109,769.5098962,47.0928064,1.631493536,16.37724701,"['TDEK', 'TDBL', 'TDBN']","['P1757', 'P528', 'P1231', 'P523', 'P524', 'P525', 'P527', 'P526', 'P862', 'P1582', 'P616']"
R171,DW5300A(C),DW5300,DC5061,3361.249003,17.88160002,0.087860623,187.9724969,,"['P808', 'P969', 'P1559', 'P973', 'P277', 'P977', 'P1552', 'P979', 'P817', 'P985', 'P989']"
R3,DW5300A(M),DW5300,DC5061,3361.249003,17.88160002,0.087860623,187.9724969,"['TPSG', 'TPSH', 'TPSJ', 'TPSL', 'TPSM', 'TPSU']","['P808', 'P969', 'P1559', 'P973', 'P277', 'P977', 'P1552', 'P979', 'P817', 'P985', 'P989']"
R5,DW5301A(M),DW5301,DW5315,8405.22338,26.50540396,0.071591403,328.9192453,"['TPSJ', 'TPSH', 'TYVB', 'TYVC', 'TYVD', 'TYVG']","['P979', 'P1552', 'P977', 'P277', 'P280', 'P1284', 'P279', 'P278', 'P974', 'P1560', 'P970', 'P809', 'P1655', 'P968', 'P269', 'P1708', 'P1707', 'P1701', 'P1690', 'P1685', 'P1467', 'P1456', 'P766']"
R6,DW5302A(M),DW5302,DW5315,8458.446693,26.45114017,0.061607502,331.8956743,"['TYVA', 'TYVB', 'TYVC', 'TYVD', 'TYVG']","['P980', 'P1553', 'P978', 'P276', 'P974', 'P1560', 'P970', 'P809', 'P1655', 'P968', 'P269', 'P1708', 'P1707', 'P1701', 'P1690', 'P1685', 'P1467', 'P1456', 'P766']"
R172,DW5304A(C),DW5304,DC5061,3308.673774,17.88160002,0.064590811,185.0323109,,"['P809', 'P970', 'P1560', 'P974', 'P278', 'P279', 'P1284', 'P280', 'P277', 'P977', 'P1552', 'P979', 'P817', 'P985', 'P989']"
R7,DW5304A(M),DW5304,DC5061,3308.673774,17.88160002,0.064590811,185.0323109,"['TYVC', 'TYVB', 'TPSH', 'TPSJ', 'TPSL', 'TPSM', 'TPSU']","['P809', 'P970', 'P1560', 'P974', 'P278', 'P279', 'P1284', 'P280', 'P277', 'P977', 'P1552', 'P979', 'P817', 'P985', 'P989']"
R173,DW5304B(C),DW5304,DC5062,3363.467087,17.88160002,0.087513234,188.0965397,"['TYVC', 'TYVB', 'TYVA', 'TYTW']","['P809', 'P970', 'P1560', 'P974', 'P276', 'P978', 'P1553', 'P980', 'P813', 'P986', 'P990']"
R9,DW5304B(M),DW5304,DC5062,3363.467087,17.88160002,0.087513234,188.0965397,"['TYVC', 'TYVB', 'TYVA', 'TYTW', 'TYTV', 'TYTS']","['P809', 'P970', 'P1560', 'P974', 'P276', 'P978', 'P1553', 'P980', 'P813', 'P986', 'P990']"
R174,DW5306A(C),DW5306,DC5063,3148.422044,15.60120939,0.093873241,225.9397836,"['TNGJ', 'TNGK', 'TNGM', 'TNGR']","['P810', 'P972', 'P1561', 'P1671', 'P975', 'P302', 'P1544', 'P981', 'P291', 'P293', 'P983', 'P814', 'P987', 'P993']"
R50,DW5306A(M),DW5306,DC5063,3148.422044,15.60120939,0.093873241,225.9397836,"['TNGJ', 'TNGK', 'TNGM', 'TNGR', 'TNGS', 'TNGU']","['P810', 'P972', 'P1561', 'P1671', 'P975', 'P302', 'P1544', 'P981', 'P291', 'P293', 'P983', 'P814', 'P987', 'P993']"
R175,DW5306B(C),DW5306,DC5064,3149.504131,15.59968901,0.093840988,226.0366059,,"['P810', 'P972', 'P1561', 'P1671', 'P975', 'P302', 'P1544', 'P981', 'P295', 'P1245', 'P1244', 'P1250', 'P294', 'P984', 'P815', 'P988', 'P994']"
R51,DW5306B(M),DW5306,DC5064,3149.504131,15.59968901,0.093840988,226.0366059,"['TNGJ', 'TNGK', 'TNGM', 'TRKA', 'TRJY', 'TRJW', 'TRJV']","['P810', 'P972', 'P1561', 'P1671', 'P975', 'P302', 'P1544', 'P981', 'P295', 'P1245', 'P1244', 'P1250', 'P294', 'P984', 'P815', 'P988', 'P994']"
R176,DW5308A(C),DW5308,DC5063,3118.193164,13.85513846,0.094875419,237.2051751,,"['P811', 'P963', 'P964', 'P1558', 'P300', 'P965', 'P304', 'P303', 'P1545', 'P982', 'P1246', 'P1249', 'P1248', 'P1247', 'P293', 'P983', 'P814', 'P987', 'P993']"
R52,DW5308A(M),DW5308,DC5063,3118.193164,13.85513846,0.094875419,237.2051751,"['TRKG', 'TRKE', 'TRKC', 'TRKA', 'TNGM', 'TNGR', 'TNGS', 'TNGU']","['P811', 'P963', 'P964', 'P1558', 'P300', 'P965', 'P304', 'P303', 'P1545', 'P982', 'P1246', 'P1249', 'P1248', 'P1247', 'P293', 'P983', 'P814', 'P987', 'P993']"
R177,DW5308B(C),DW5308,DC5064,3147.938,13.8298233,0.093978942,239.8666672,,"['P811', 'P963', 'P964', 'P1558', 'P300', 'P965', 'P304', 'P303', 'P1545', 'P982', 'P292', 'P294', 'P984', 'P815', 'P988', 'P994']"
R53,DW5308B(M),DW5308,DC5064,3147.938,13.8298233,0.093978942,239.8666672,"['TRKG', 'TRKE', 'TRKC', 'TRKA', 'TRJY', 'TRJW', 'TRJV']","['P811', 'P963', 'P964', 'P1558', 'P300', 'P965', 'P304', 'P303', 'P1545', 'P982', 'P292', 'P294', 'P984', 'P815', 'P988', 'P994']"
R223,DW5310A(C),DW5310,DC5063,2701.80725,12.15251125,0.244088019,228.5488545,,"['P812', 'P966', 'P298', 'P299', 'P1557', 'P301', 'P300', 'P965', 'P304', 'P303', 'P1545', 'P982', 'P1246', 'P1249', 'P1248', 'P1247', 'P293', 'P983', 'P814', 'P987', 'P993']"
R54,DW5310A(M),DW5310,DC5063,2701.80725,12.15251125,0.244088019,228.5488545,"['TRKE', 'TRKC', 'TRKA', 'TNGM', 'TNGR', 'TNGS', 'TNGU']","['P812', 'P966', 'P298', 'P299', 'P1557', 'P301', 'P300', 'P965', 'P304', 'P303', 'P1545', 'P982', 'P1246', 'P1249', 'P1248', 'P1247', 'P293', 'P983', 'P814', 'P987', 'P993']"
R224,DW5310B(C),DW5310,DC5064,2731.552086,12.14187767,0.241430059,231.2103466,,"['P812', 'P966', 'P298', 'P299', 'P1557', 'P301', 'P300', 'P965', 'P304', 'P303', 'P1545', 'P982', 'P292', 'P294', 'P984', 'P815', 'P988', 'P994']"
R55,DW5310B(M),DW5310,DC5064,2731.552086,12.14187767,0.241430059,231.2103466,"['TRKE', 'TRKC', 'TRKA', 'TRJY', 'TRJW', 'TRJV']","['P812', 'P966', 'P298', 'P299', 'P1557', 'P301', 'P300', 'P965', 'P304', 'P303', 'P1545', 'P982', 'P292', 'P294', 'P984', 'P815', 'P988', 'P994']"
R11,DW5311A(M),DW5311,DW5319,982.8264517,16.83619374,1.006434192,52.70254773,"['TRKM', 'TRKN', 'TYVN', 'TYVR']","['P1180', 'P117', 'P115', 'P1179', 'P105', 'P940', 'P104', 'P939', 'P103', 'P938', 'P1178', 'P102', 'P1260', 'P1261', 'P95', 'P1452', 'P762']"
R12,DW5311B(M),DW5311,DW5321,867.8907407,10.84652929,1.849094022,27.41933611,"['TRKM', 'TNGB', 'TYVK', 'TYVL', 'TPRZ', 'TPRW', 'TPRU']","['P1180', 'P117', 'P115', 'P944', 'P1277', 'P943', 'P116', 'P1173', 'P112', 'P942', 'P941', 'P113', 'P1169', 'P109', 'P937', 'P1275', 'P1274', 'P936', 'P110', 'P1166', 'P746', 'P80', 'P1165', 'P72', 'P96', 'P745', 'P1453', 'P1164', 'P744']"
R13,DW5313A(M),DW5313,DW5319,852.9432434,31.01263192,1.887755912,38.69104527,"['TNGC', 'TNGB', 'TYVK', 'TYVL', 'TYVM', 'TYVN', 'TYVR']","['P1176', 'P1174', 'P114', 'P1173', 'P112', 'P942', 'P941', 'P113', 'P1169', 'P109', 'P765', 'P1168', 'P126', 'P1167', 'P100', 'P99', 'P95', 'P1452', 'P762']"
R14,DW5313B(M),DW5313,DW5321,865.8849012,9.899786299,1.848051806,30.51884221,"['TNGC', 'TNGB', 'TYVK', 'TYVL', 'TPRZ', 'TPRW', 'TPRU']","['P1176', 'P1174', 'P114', 'P1173', 'P112', 'P942', 'P941', 'P113', 'P1169', 'P109', 'P937', 'P1275', 'P1274', 'P936', 'P110', 'P1166', 'P746', 'P80', 'P1165', 'P72', 'P96', 'P745', 'P1453', 'P1164', 'P744']"
R15,DW5315A(M),DW5315,DW5319,846.3605162,40.23360004,1.884557384,21.0361617,"['TYVJ', 'TYVK', 'TYVL', 'TYVM', 'TYVN', 'TYVR']","['P1175', 'P1172', 'P111', 'P1169', 'P109', 'P765', 'P1168', 'P126', 'P1167', 'P100', 'P99', 'P95', 'P1452', 'P762']"
R16,DW5315B(M),DW5315,DW5321,859.302174,18.82014454,1.844597295,12.86395864,"['TYVJ', 'TYVK', 'TYVL', 'TPRZ', 'TPRW', 'TPRU']","['P1175', 'P1172', 'P111', 'P1169', 'P109', 'P937', 'P1275', 'P1274', 'P936', 'P110', 'P1166', 'P746', 'P80', 'P1165', 'P72', 'P96', 'P745', 'P1453', 'P1164', 'P744']"
R115,DW5316A(S),DW5316,DW5309,552.3106331,36.85284116,-2.039578672,20.64863194,"['TPRZ', 'TPSB', 'TPSC']","['P746', 'P1166', 'P108', 'P1170', 'P1459', 'P125', 'P947', 'P948', 'P124']"
R17,DW5316B(M),DW5316,DW5300,7293.817057,28.78535906,-0.253026152,256.2957478,"['TPRZ', 'TPSB', 'TPSD', 'TPSF']","['P746', 'P1166', 'P108', 'P1170', 'P1459', 'P123', 'P1171', 'P1464', 'P1686', 'P1691', 'P1700', 'P1705', 'P1706', 'P263', 'P967']"
,DW5316B(M),,,,,,,"['TPRZ', 'TPSB', 'TPSD', 'TPSF']",
R18,DW5316C(M),DW5316,DW5304,7278.881817,25.34704908,-0.252218395,249.7877184,"['TPRZ', 'TYVL', 'TYVK', 'TYVJ', 'TYVG', 'TYVD']","['P746', 'P1166', 'P110', 'P936', 'P1274', 'P1275', 'P937', 'P109', 'P1169', 'P111', 'P1172', 'P1175', 'P766', 'P1456', 'P1467', 'P1685', 'P1690', 'P1701', 'P1707', 'P1708', 'P269', 'P968', 'P1655']"
,DW5316C(M),,,,,,,"['TPRZ', 'TYVL', 'TYVK', 'TYVJ', 'TYVG', 'TYVD']",
R19,DW5316D(M),DW5316,DW5306,7307.868474,25.3022471,-0.253344077,250.9309056,"['TPRZ', 'TYVL', 'TYVK', 'TNGB', 'TNGC', 'TNGD', 'TNGE', 'TNGF']","['P746', 'P1166', 'P110', 'P936', 'P1274', 'P1275', 'P937', 'P109', 'P1169', 'P113', 'P941', 'P942', 'P112', 'P1173', 'P114', 'P1174', 'P1176', 'P767', 'P1457', 'P1177', 'P1465', 'P1684', 'P1689', 'P1702', 'P1709', 'P1710', 'P281', 'P971']"
,DW5316D(M),,,,,,,"['TPRZ', 'TYVL', 'TYVK', 'TNGB', 'TNGC', 'TNGD', 'TNGE', 'TNGF']",
R20,DW5316E(M),DW5316,DW5308,7471.344937,25.56845317,-0.248509456,260.0432662,"['TPRZ', 'TYVL', 'TYVK', 'TNGB', 'TRKM', 'TRKL', 'TRKJ', 'TRKH']","['P746', 'P1166', 'P110', 'P936', 'P1274', 'P1275', 'P937', 'P109', 'P1169', 'P113', 'P941', 'P942', 'P112', 'P1173', 'P116', 'P943', 'P1277', 'P944', 'P115', 'P117', 'P1180', 'P768', 'P1458', 'P120', 'P1181', 'P1466', 'P1682', 'P1683', 'P1694', 'P1711', 'P1712', 'P287', 'P962']"
,DW5316E(M),,,,,,,"['TPRZ', 'TYVL', 'TYVK', 'TNGB', 'TRKM', 'TRKL', 'TRKJ', 'TRKH']",
R21,DW5318A(M),DW5318,DW5316,690.2673601,27.46003758,-0.207422853,49.83805437,"['TYSB', 'TVS', 'TPRM', 'TPRU', 'TPRW']","['P761', 'P1183', 'P64', 'P1184', 'P66', 'P65', 'P91', 'P926', 'P1258', 'P927', 'P90', 'P744', 'P1164', 'P1453', 'P745', 'P96', 'P72', 'P1165', 'P80']"
R22,DW5319A(M),DW5319,DW5323,441.6273086,12.45406966,-2.525227283,56.44965016,"['TVS', 'TYSB', 'TYSC']","['P1157', 'P763', 'P1263', 'P89', 'P65', 'P66', 'P1184', 'P64', 'P1183', 'P761', 'P63', 'P62', 'P923', 'P61', 'P760']"
R23,DW5319B(M),DW5319,DW5329,997.2046142,40.23360004,0,24.78536878,"['TVS', 'TYVU', 'TYVW', 'TRKS', 'TRKU']","['P1157', 'P763', 'P1263', 'P89', 'P65', 'P1156', 'P53', 'P925', 'P924', 'P54', 'P737', 'P736', 'P1155', 'P731']"
R24,DW5319C(M),DW5319,DW5331,992.5202409,40.23360004,0,24.66893939,"['TVS', 'TYVU', 'TYVW', 'TYWB']","['P1157', 'P763', 'P1263', 'P89', 'P65', 'P1156', 'P53', 'P1154', 'P735', 'P734', 'P730']"
R25,DW5320A(S),DW5320,DW5318,202.1815698,6.705600006,4.425,30.15115271,['TYSC'],"['P1182', 'P1747', 'P760', 'P61', 'P923', 'P62', 'P63']"
R26,DW5321A(M),DW5321,DW5323,441.757967,7.604065895,-2.626291125,64.40780342,"['TPRM', 'TVS', 'TYSB', 'TYSC']","['P90', 'P927', 'P1258', 'P926', 'P91', 'P65', 'P66', 'P1184', 'P64', 'P1183', 'P761', 'P63', 'P62', 'P923', 'P61', 'P760', 'P1747']"
R27,DW5321B(M),DW5321,DW5329,987.1712726,38.4047595,0,31.227774,"['TPRM', 'TVS', 'TYVU', 'TYVW', 'TRKS', 'TRKU']","['P90', 'P927', 'P1258', 'P926', 'P91', 'P65', 'P1156', 'P53', 'P925', 'P924', 'P54', 'P737', 'P736', 'P1155', 'P731']"
R28,DW5321C(M),DW5321,DW5331,982.4868993,38.39603982,0,31.11134462,"['TPRM', 'TVS', 'TYVU', 'TYVW', 'TYWB']","['P90', 'P927', 'P1258', 'P926', 'P91', 'P65', 'P1156', 'P53', 'P1154', 'P735', 'P734', 'P730']"
R29,DW5322A(M),DW5322,DW5316,684.7630644,34.16336959,-0.824592127,22.79731842,"['TNJC', 'TPRJ', 'TPRM', 'TPRU', 'TPRW']","['P739', 'P1163', 'P1162', 'P742', 'P59', 'P740', 'P741', 'P58', 'P90', 'P744', 'P1164', 'P1453', 'P745', 'P96', 'P72', 'P1165', 'P80']"
R30,DW5324A(M),DW5324,DW5316,812.1386098,40.23360004,-0.695263377,20.18558143,"['TPRJ', 'TPRM', 'TPRU', 'TPRW']","['P738', 'P1161', 'P743', 'P58', 'P90', 'P744', 'P1164', 'P1453', 'P745', 'P96', 'P72', 'P1165', 'P80']"
R31,DW5328A(M),DW5328,DW5322,735.0196694,22.69177375,0,36.19047276,"['TPRE', 'TPRG', 'TNJB']","['P758', 'P1151', 'P1158', 'P56', 'P732', 'P733', 'P57', 'P1160']"
R32,DW5328B(M),DW5328,DW5324,599.6447407,40.23360004,0,14.90407869,"['TPRE', 'TPRG', 'TPRH']","['P758', 'P1151', 'P1158', 'P55', 'P1159']"
R33,DW5329A(M),DW5329,DW5333,457.1340978,40.23360004,0.151171387,11.36199836,"['TRKV', 'TYWE']","['P1153', 'P728', 'P725', 'P52', 'P727', 'P726', 'P51', 'P1450', 'P724']"
R34,DW5331A(M),DW5331,DW5333,450.761,40.23360004,0.153308728,11.20359599,"['TYWC', 'TYWE']","['P1152', 'P50', 'P1450', 'P724']"
R88,DY544B(M),DY544,DY552,1015.031,35.76320003,2.086481977,28.38199599,,"['P869', 'P1331', 'P1589', 'P624', 'P1333', 'P636', 'P1592', 'P630', 'P1335', 'P1594', 'P1343']"
R259,DY551A(M),DY551,DY545,1064.685,35.76320003,-1.700847906,29.77040642,,"['P1344', 'P1342', 'P1595', 'P1341', 'P1591', 'P635', 'P1340', 'P1588', 'P868', 'P1238', 'P867']"
R262,DY556A(C),DY556,DY562,2329.823102,17.2613893,3.080389054,155.0196365,,"['P876', 'P1366', 'P1604', 'P1369', 'P653', 'P654', 'P655', 'P656', 'P1373', 'P1606', 'P1377']"
R260,DY556A(M),DY556,DY562,2329.823102,17.2613893,3.080389054,155.0196365,,"['P876', 'P1366', 'P1604', 'P1369', 'P653', 'P654', 'P655', 'P656', 'P1373', 'P1606', 'P1377']"
R261,DY556B(M),DY556,DY564,2323.817975,35.76320003,3.08061335,64.97790948,,"['P876', 'P1366', 'P1604', 'P1369', 'P652', 'P1368', 'P1374', 'P1607', 'P1378']"
R263,DY557A(M),DY557,DY555,15642.73373,29.13401693,-0.386624524,541.782653,,"['P1372', 'P1370', 'P672', 'P1605', 'P1603', 'P1367', 'P1365', 'P1363', 'P1601', 'P1361', 'P651', 'P1739', 'P1738', 'P1736', 'P1732', 'P873']"
R264,DY559A(M),DY559,DY555,15542.53301,28.54050659,-0.370156791,565.7529163,,"['P1371', 'P673', 'P676', 'P675', 'P674', 'P1605', 'P1603', 'P1367', 'P1365', 'P1363', 'P1601', 'P1361', 'P651', 'P1739', 'P1738', 'P1736', 'P1732', 'P873']"
R265,DY562A(M),DY562,DY572,1374.667469,9.669404621,2.715903915,156.1621383,,"['P879', 'P1383', 'P1666', 'P1385', 'P657', 'P658', 'P1610', 'P660', 'P659', 'P662', 'P678', 'P679', 'P680', 'P1388', 'P681', 'P682', 'P683', 'P684', 'P685', 'P686', 'P687', 'P688', 'P882', 'P689', 'P1616', 'P1648']"
R266,DY562B(M),DY562,DY574,1149.324346,32.68977238,1.730206426,51.84312868,,"['P879', 'P1383', 'P1666', 'P1385', 'P657', 'P658', 'P1610', 'P660', 'P659', 'P662', 'P677', 'P1389', 'P1615', 'P1391', 'P1665', 'P1618', 'P1392', 'P697', 'P1397']"
R267,DY564A(M),DY564,DY572,1314.455659,14.18378204,2.724642188,132.7471129,,"['P880', 'P1382', 'P1613', 'P659', 'P662', 'P678', 'P679', 'P680', 'P1388', 'P681', 'P682', 'P683', 'P684', 'P685', 'P686', 'P687', 'P688', 'P882', 'P689', 'P1616', 'P1648']"
R268,DY564B(M),DY562,DY574,1149.324346,32.68977238,1.730206426,51.84312868,,"['P879', 'P1383', 'P1666', 'P1385', 'P657', 'P658', 'P1610', 'P660', 'P659', 'P662', 'P677', 'P1389', 'P1615', 'P1391', 'P1665', 'P1618', 'P1392', 'P697', 'P1397']"
R269,DY569A(M),DY569,DY557,1800.49,35.76320003,-3.13628562,50.34476777,,"['P1387', 'P1611', 'P661', 'P1384', 'P670', 'P1381', 'P1379', 'P1608', 'P1375', 'P878']"
R271,DY569B(C),DY569,DY559,2045.426711,12.24881347,-3.128249599,207.6133521,"['T915', 'T909', 'T907', 'T903']","['P1387', 'P1611', 'P661', 'P1384', 'P670', 'P671', 'P669', 'P668', 'P667', 'P1380', 'P1609', 'P1376', 'P877']"
R270,DY569B(M),DY569,DY559,2045.426711,12.24881347,-3.128249599,207.6133521,"['T915', 'T909', 'T907', 'T903']","['P1387', 'P1611', 'P661', 'P1384', 'P670', 'P671', 'P669', 'P668', 'P667', 'P1380', 'P1609', 'P1376', 'P877']"
