routename,routeid,start,end,length,ave_speed(m/s),ave_grad,gap_time(s),track,path
R75,EC5489B(M),EC5489,EC5491,2191.855171,9.365625385,-0.167248503,265.5779048,"['TECW', 'TEDA', 'TEDB', 'TEDC', 'TEDG', 'TEDH', 'TEDJ']","['P825', 'P1048', 'P390', 'P391', 'P393', 'P392', 'P413', 'P345', 'P346', 'P347', 'P1049', 'P951', 'P348', 'P349', 'P350', 'P351', 'P1528', 'P1051', 'P352', 'P353', 'P354', 'P1052', 'P355', 'P1053', 'P1062', 'P1056', 'P828', 'P1536', 'P1064', 'P1538', 'P1541']"
R242,EC5489C(C),EC5489,EC5493,2309.946726,9.099203423,-0.157629671,292.7415286,,"['P825', 'P1048', 'P390', 'P391', 'P393', 'P392', 'P413', 'P345', 'P346', 'P347', 'P1049', 'P951', 'P348', 'P349', 'P350', 'P351', 'P1528', 'P1051', 'P352', 'P353', 'P354', 'P1052', 'P355', 'P1672', 'P425', 'P426', 'P427', 'P1063', 'P1055', 'P829', 'P1537', 'P1539', 'P1054', 'P1540', 'P428', 'P429', 'P430', 'P431']"
R215,EC5489C(M),EC5489,EC5493,2309.946726,9.099203423,-0.157629671,292.7415286,"['TECW', 'TEDA', 'TEDB', 'TEDC', 'TGAS', 'TGAR', 'TGAM']","['P825', 'P1048', 'P390', 'P391', 'P393', 'P392', 'P413', 'P345', 'P346', 'P347', 'P1049', 'P951', 'P348', 'P349', 'P350', 'P351', 'P1528', 'P1051', 'P352', 'P353', 'P354', 'P1052', 'P355', 'P1672', 'P425', 'P426', 'P427', 'P1063', 'P1055', 'P829', 'P1537', 'P1539', 'P1054', 'P1540', 'P428', 'P429', 'P430', 'P431']"
R184,EC5490A(S),EC5490,EC5488,495.9069092,4.470400004,0.564255912,110.9312162,"['TEDM', 'TEDK', 'TEDJ', 'TEDH']","['P435', 'P1065', 'P1748', 'P1541', 'P1538', 'P1064', 'P1536', 'P828']"
R185,EC5491A(S),EC5491,EC5495,189.270901,4.470400004,0,42.3386947,"['TEDK', 'TEDM', 'TEDN']","['P1748', 'P1065', 'P435', 'P1067']"
R186,EC5491B(S),EC5491,EC5501,505.7947922,4.470400004,0,113.1430726,"['TEDK', 'TEDM', 'TGAK', 'TGAJ']","['P1748', 'P1065', 'P436', 'P437', 'P438', 'P1068', 'P439', 'P440', 'P442', 'P441', 'P466', 'P457', 'P453', 'P454', 'P455']"
R187,EC5491C(S),EC5491,EC5502,503.2939235,4.470400004,0,112.5836442,"['TEDK', 'TEDM', 'TGAK', 'TGAJ']","['P1748', 'P1065', 'P436', 'P437', 'P438', 'P1068', 'P439', 'P440', 'P442', 'P441', 'P466', 'P457', 'P452']"
R188,EC5491D(S),EC5491,EC5503,484.1438666,4.470400004,0,108.2998985,"['TEDK', 'TEDM', 'TGAK', 'TGAJ']","['P1748', 'P1065', 'P436', 'P437', 'P438', 'P1068', 'P439', 'P440', 'P442', 'P441', 'P466', 'P458', 'P459', 'P460']"
R189,EC5491E(S),EC5491,EC5504,510.3703384,4.470400004,0,114.1665931,"['TEDK', 'TEDM', 'TGAK', 'TGAJ']","['P1748', 'P1065', 'P436', 'P437', 'P438', 'P1068', 'P439', 'P440', 'P442', 'P441', 'P466', 'P458', 'P462', 'P463', 'P464']"
R190,EC5491F(S),EC5491,EC5497,447.2930872,4.470400004,0,100.0566139,"['TEDK', 'TEDM', 'TGAK', 'TGAJ']","['P1748', 'P1065', 'P436', 'P437', 'P438', 'P1068', 'P439', 'P440', 'P442', 'P441', 'P467', 'P468', 'P469', 'P1759']"
R191,EC5493A(S),EC5493,EC5501,299.5278588,4.470400004,0,67.00247371,"['TGAL', 'TGAK', 'TGAJ']","['P432', 'P1066', 'P433', 'P434', 'P441', 'P466', 'P457', 'P453', 'P454', 'P455']"
R192,EC5493B(S),EC5493,EC5502,297.02699,4.470400004,0,66.4430453,"['TGAL', 'TGAK', 'TGAJ']","['P432', 'P1066', 'P433', 'P434', 'P441', 'P466', 'P457', 'P452']"
R194,EC5493C(S),EC5493,EC5503,277.8769331,4.470400004,0,62.15929959,"['TGAL', 'TGAK', 'TGAJ']","['P432', 'P1066', 'P433', 'P434', 'P441', 'P466', 'P458', 'P459', 'P460']"
R193,EC5493D(S),EC5493,EC5504,304.1034049,4.470400004,0,68.02599423,"['TGAL', 'TGAK', 'TGAJ']","['P432', 'P1066', 'P433', 'P434', 'P441', 'P466', 'P458', 'P462', 'P463', 'P464']"
R195,EC5493E(S),EC5493,EC5497,241.0261537,4.470400004,0,53.916015,"['TGAL', 'TGAK', 'TGAJ']","['P432', 'P1066', 'P433', 'P434', 'P441', 'P467', 'P468', 'P469', 'P1759']"
R196,EC5496A(S),EC5496,EC5486,708.0701162,4.470400004,0.394640914,158.3907739,"['TGAJ', 'TGAK', 'TGAL', 'TGAM', 'TGAR']","['P469', 'P468', 'P467', 'P441', 'P434', 'P433', 'P1066', 'P432', 'P431', 'P430', 'P429', 'P428', 'P1540', 'P1054', 'P1539', 'P1537', 'P829']"
R197,EC5496B(S),EC5496,EC5488,790.6776468,4.470400004,0.353896947,176.8695522,"['TGAJ', 'TGAK', 'TEDM', 'TEDK', 'TEDJ', 'TEDH']","['P469', 'P468', 'P467', 'P441', 'P442', 'P440', 'P439', 'P1068', 'P438', 'P437', 'P436', 'P1065', 'P1748', 'P1541', 'P1538', 'P1064', 'P1536', 'P828']"
R198,EC5501A(S),EC5501,EC5486,792.1622699,4.470400004,0.352747724,177.2016529,"['TGAJ', 'TGAK', 'TGAL', 'TGAM', 'TGAR']","['P455', 'P454', 'P453', 'P457', 'P466', 'P441', 'P434', 'P433', 'P1066', 'P432', 'P431', 'P430', 'P429', 'P428', 'P1540', 'P1054', 'P1539', 'P1537', 'P829']"
R199,EC5501B(S),EC5501,EC5488,874.7698005,4.470400004,0.319876618,195.6804312,"['TGAJ', 'TGAK', 'TEDM', 'TEDK', 'TEDJ', 'TEDH']","['P455', 'P454', 'P453', 'P457', 'P466', 'P441', 'P442', 'P440', 'P439', 'P1068', 'P438', 'P437', 'P436', 'P1065', 'P1748', 'P1541', 'P1538', 'P1064', 'P1536', 'P828']"
R200,EC5502A(S),EC5502,EC5486,789.6614011,4.470400004,0.353864881,176.6422245,"['TGAJ', 'TGAK', 'TGAL', 'TGAM', 'TGAR']","['P452', 'P457', 'P466', 'P441', 'P434', 'P433', 'P1066', 'P432', 'P431', 'P430', 'P429', 'P428', 'P1540', 'P1054', 'P1539', 'P1537', 'P829']"
R201,EC5502B(S),EC5502,EC5488,872.2689317,4.470400004,0.320793731,195.1210028,"['TGAJ', 'TGAK', 'TEDM', 'TEDK', 'TEDJ', 'TEDH']","['P452', 'P457', 'P466', 'P441', 'P442', 'P440', 'P439', 'P1068', 'P438', 'P437', 'P436', 'P1065', 'P1748', 'P1541', 'P1538', 'P1064', 'P1536', 'P828']"
R202,EC5503A(S),EC5503,EC5486,770.5113443,4.470400004,0.362659732,172.3584788,"['TGAJ', 'TGAK', 'TGAL', 'TGAM', 'TGAR']","['P460', 'P459', 'P458', 'P466', 'P441', 'P434', 'P433', 'P1066', 'P432', 'P431', 'P430', 'P429', 'P428', 'P1540', 'P1054', 'P1539', 'P1537', 'P829']"
R203,EC5503B(S),EC5504,EC5488,879.3453466,4.470400004,0.318212186,196.7039517,"['TGAJ', 'TGAK', 'TEDM', 'TEDK', 'TEDJ', 'TEDH']","['P464', 'P463', 'P462', 'P458', 'P466', 'P441', 'P442', 'P440', 'P439', 'P1068', 'P438', 'P437', 'P436', 'P1065', 'P1748', 'P1541', 'P1538', 'P1064', 'P1536', 'P828']"
R204,EC5504A(S),EC5504,EC5486,796.737816,4.470400004,0.350721947,178.2251734,"['TGAJ', 'TGAK', 'TGAL', 'TGAM', 'TGAR']","['P464', 'P463', 'P462', 'P458', 'P466', 'P441', 'P434', 'P433', 'P1066', 'P432', 'P431', 'P430', 'P429', 'P428', 'P1540', 'P1054', 'P1539', 'P1537', 'P829']"
R205,EC5504B(S),EC5504,EC5488,879.3453466,4.470400004,0.318212186,196.7039517,"['TGAJ', 'TGAK', 'TEDM', 'TEDK', 'TEDJ', 'TEDH']","['P464', 'P463', 'P462', 'P458', 'P466', 'P441', 'P442', 'P440', 'P439', 'P1068', 'P438', 'P437', 'P436', 'P1065', 'P1748', 'P1541', 'P1538', 'P1064', 'P1536', 'P828']"
R77,TD5029A(M),TD5029,TD5033,1540.584931,38.87980376,3.186140445,39.74404394,"['TDME', 'TDMF', 'TDMH']","['P784', 'P1143', 'P1144', 'P1652', 'P1677', 'P140', 'P1145', 'P1496', 'P1500', 'P794', 'P1501', 'P1504', 'P1507']"
R78,TD5032A(M),TD5032,TD5030,872.4800004,33.52800003,-4.09339016,26.022429,"['TFPS', 'TFPV']","['P1146', 'P1494', 'P143', 'P1142', 'P1491', 'P1489', 'P781', 'P780']"
R79,TD5037A(M),TD5037,TD5045,1751.398,25.92436777,-0.646612799,70.0066511,"['TDMP', 'TDMS', 'TDMU', 'TDMV', 'TDMW']","['P802', 'P1009', 'P1516', 'P1011', 'P1517', 'P1013', 'P1660', 'P171', 'P1014', 'P168', 'P1016', 'P804']"
R80,TD5039A(M),TD5039,TD5045,903.1690224,23.21187153,-0.758,39.37034781,"['TFPE', 'TDMU', 'TDMV', 'TDMW']","['P803', 'P1012', 'P172', 'P171', 'P1014', 'P168', 'P1016', 'P804']"
R81,TD5040A(M),TD5040,TD5038,1105.883828,33.52800003,-0.930900358,32.9838889,"['TFPH', 'TFPJ']","['P1010', 'P1008', 'P1514', 'P1511', 'P799']"
,TD5040D(M),,,,,,,"['TDMZ', 'TFPB', 'TFMY', 'TFMW', 'TFMU', 'TFMR', 'TFMP', 'TFMN', 'TFML']",
R82,TD5043A(S),TD5043,TD5045,408.235,14.52743941,-0.758,39.57551893,"['TINT', 'TDMV', 'TDMW']","['P1756', 'P1025', 'P169', 'P168', 'P1016', 'P804']"
R83,TD5044A(M),TD5044,TD5040,1600.29484,33.52800003,0.638868416,47.73010137,"['TFPE', 'TFPG']","['P1015', 'P170', 'P1012', 'P803', 'P1518', 'P1515', 'P801']"
R249,TD5045A(C),TD5045,DC5063,4012.693196,12.76794812,-0.12753116,332.7151321,,"['P806', 'P1017', 'P199', 'P1019', 'P1525', 'P174', 'P175', 'P176', 'P177', 'P1027', 'P178', 'P179', 'P180', 'P181', 'P958', 'P245', 'P305', 'P306', 'P307', 'P1285', 'P308', 'P302', 'P1544', 'P981', 'P291', 'P293', 'P983', 'P814', 'P987', 'P993']"
R84,TD5045A(M),TD5045,DC5063,4012.693196,12.76794812,-0.12753116,332.7151321,"['TDMZ', 'TDPA', 'TDPC', 'TRKC', 'TNGK', 'TNGM', 'TNGR', 'TNGS', 'TNGU']","['P806', 'P1017', 'P199', 'P1019', 'P1525', 'P174', 'P175', 'P176', 'P177', 'P1027', 'P178', 'P179', 'P180', 'P181', 'P958', 'P245', 'P305', 'P306', 'P307', 'P1285', 'P308', 'P302', 'P1544', 'P981', 'P291', 'P293', 'P983', 'P814', 'P987', 'P993']"
R250,TD5045B-1(C),TD5045,DC5064,4013.775283,12.76751894,-0.127496779,332.8119545,,"['P806', 'P1017', 'P199', 'P1019', 'P1525', 'P174', 'P175', 'P176', 'P177', 'P1027', 'P178', 'P179', 'P180', 'P181', 'P958', 'P245', 'P305', 'P306', 'P307', 'P1285', 'P308', 'P302', 'P1544', 'P981', 'P295', 'P1245', 'P1244', 'P1250', 'P294', 'P984', 'P815', 'P988', 'P994']"
R85,TD5045B-1(M),TD5045,DC5064,4013.775283,12.76751894,-0.127496779,332.8119545,"['TDMZ', 'TDPA', 'TDPC', 'TRKC', 'TNGK', 'TNGM', 'TRKA', 'TRJY', 'TRJW', 'TRJV']","['P806', 'P1017', 'P199', 'P1019', 'P1525', 'P174', 'P175', 'P176', 'P177', 'P1027', 'P178', 'P179', 'P180', 'P181', 'P958', 'P245', 'P305', 'P306', 'P307', 'P1285', 'P308', 'P302', 'P1544', 'P981', 'P295', 'P1245', 'P1244', 'P1250', 'P294', 'P984', 'P815', 'P988', 'P994']"
R252,TD5045B-2(C),TD5045,DC5064,4013.775283,12.76751894,-0.127496779,332.8119545,,"['P806', 'P1017', 'P199', 'P1019', 'P1525', 'P174', 'P175', 'P176', 'P177', 'P1027', 'P178', 'P179', 'P180', 'P181', 'P958', 'P245', 'P305', 'P306', 'P307', 'P1285', 'P308', 'P302', 'P1544', 'P981', 'P295', 'P1245', 'P1244', 'P1250', 'P294', 'P984', 'P815', 'P988', 'P994']"
R86,TD5045B-2(M),TD5045,DC5064,4050.227816,12.12841128,-0.186900176,343.4635276,"['TDMZ', 'TFPB', 'TFMY', 'TFMW', 'TDPB', 'TDPE', 'TRKC', 'TRKA', 'TRJY', 'TRJW', 'TRJV']","['P806', 'P1017', 'P201', 'P202', 'P1289', 'P203', 'P200', 'P1661', 'P1755', 'P1521', 'P1018', 'P210', 'P1021', 'P187', 'P188', 'P1292', 'P1293', 'P190', 'P191', 'P192', 'P193', 'P1028', 'P246', 'P309', 'P1286', 'P310', 'P311', 'P303', 'P1545', 'P982', 'P292', 'P294', 'P984', 'P815', 'P988', 'P994']"
R251,TD5045C(C),TD5045,DC5065,3877.03315,14.36480561,-0.331324812,278.5892907,,"['P806', 'P1017', 'P199', 'P1019', 'P1525', 'P173', 'P1020', 'P189', 'P1022', 'P247', 'P312', 'P313', 'P314', 'P315', 'P1546', 'P1029', 'P816', 'P1060', 'P1061']"
R87,TD5045C(M),TD5045,DC5065,3877.03315,14.36480561,-0.331324812,278.5892907,"['TDMZ', 'TDPA', 'TDPB', 'TDPF', 'TDPG', 'TDPJ', 'TDPK']","['P806', 'P1017', 'P199', 'P1019', 'P1525', 'P173', 'P1020', 'P189', 'P1022', 'P247', 'P312', 'P313', 'P314', 'P315', 'P1546', 'P1029', 'P816', 'P1060', 'P1061']"
R254,TD5045D(C),TD5045,DC5066,4105.043548,13.76683916,-0.313080943,302.3757862,,"['P806', 'P1017', 'P201', 'P202', 'P1289', 'P203', 'P200', 'P1661', 'P1755', 'P1521', 'P1018', 'P210', 'P1021', 'P186', 'P1023', 'P194', 'P248', 'P320', 'P321', 'P322', 'P323', 'P1547', 'P1030', 'P818', 'P1059', 'P1058']"
R253,TD5045D(M),TD5045,DC5066,4105.043548,13.76683916,-0.313080943,302.3757862,"['TDMZ', 'TFPB', 'TFMY', 'TFMW', 'TFMU', 'TFMR', 'TFMP', 'TFMN', 'TFML']","['P806', 'P1017', 'P201', 'P202', 'P1289', 'P203', 'P200', 'P1661', 'P1755', 'P1521', 'P1018', 'P210', 'P1021', 'P186', 'P1023', 'P194', 'P248', 'P320', 'P321', 'P322', 'P323', 'P1547', 'P1030', 'P818', 'P1059', 'P1058']"
R255,TD5045E(C),TD5045,EC5487,4000.794045,8.054942129,-0.321723358,633.377892,,"['P806', 'P1017', 'P201', 'P202', 'P1289', 'P203', 'P200', 'P1661', 'P1755', 'P1521', 'P1018', 'P210', 'P1021', 'P186', 'P1023', 'P195', 'P196', 'P197', 'P198', 'P249', 'P334', 'P1288', 'P1287', 'P335', 'P336', 'P1750', 'P359', 'P1035', 'P1554', 'P337', 'P338', 'P339', 'P340', 'P341', 'P342', 'P343', 'P1037', 'P401', 'P1043', 'P819', 'P1046']"
R89,TD5045E(M),TD5045,EC5487,4000.794045,8.054942129,-0.321723358,633.377892,"['TDMZ', 'TFPB', 'TFMY', 'TFMW', 'TFMU', 'TECK', 'TECL', 'TECM', 'TECR', 'TECS', 'TECV']","['P806', 'P1017', 'P201', 'P202', 'P1289', 'P203', 'P200', 'P1661', 'P1755', 'P1521', 'P1018', 'P210', 'P1021', 'P186', 'P1023', 'P195', 'P196', 'P197', 'P198', 'P249', 'P334', 'P1288', 'P1287', 'P335', 'P336', 'P1750', 'P359', 'P1035', 'P1554', 'P337', 'P338', 'P339', 'P340', 'P341', 'P342', 'P343', 'P1037', 'P401', 'P1043', 'P819', 'P1046']"
R90,TD5046A(M),TD5046,TD5040,1361.56884,27.92482655,0.617980889,50.78994687,"['TDMV', 'TDMU', 'TFPE', 'TFPG']","['P1016', 'P168', 'P1014', 'P171', 'P172', 'P1012', 'P803', 'P1518', 'P1515', 'P801']"
R91,TD5046B(S),TD5046,,260.6597217,9.889086965,0.132053356,33.33560331,"['TDMV', 'TINT']","['P1016', 'P168', 'P169', 'P167']"
R92,TD5049A(S),TD5049,,216.2591922,6.705600006,-0.568,32.25053568,['TECD'],"['P1743', 'P182']"
R256,TD5049B(C),TD5049,DC5063,3032.424934,10.89287806,0.044616794,290.2180373,,"['P1743', 'P183', 'P184', 'P959', 'P958', 'P245', 'P305', 'P306', 'P307', 'P1285', 'P308', 'P302', 'P1544', 'P981', 'P291', 'P293', 'P983', 'P814', 'P987', 'P993']"
R93,TD5049B(M) ,TD5049,DC5063,3032.424934,10.89287806,0.044616794,290.2180373,"['TECD', 'TDPC', 'TRKC', 'TNGK', 'TNGM', 'TNGR', 'TNGS', 'TNGU']","['P1743', 'P183', 'P184', 'P959', 'P958', 'P245', 'P305', 'P306', 'P307', 'P1285', 'P308', 'P302', 'P1544', 'P981', 'P291', 'P293', 'P983', 'P814', 'P987', 'P993']"
R257,TD5049C(C),TD5049,DC5064,3033.507021,10.89297906,0.044600878,290.3148597,,"['P1743', 'P183', 'P184', 'P959', 'P958', 'P245', 'P305', 'P306', 'P307', 'P1285', 'P308', 'P302', 'P1544', 'P981', 'P295', 'P1245', 'P1244', 'P1250', 'P294', 'P984', 'P815', 'P988', 'P994']"
R94,TD5049C(M),TD5049,DC5064,3033.507021,10.89297906,0.044600878,290.3148597,"['TECD', 'TDPC', 'TRKC', 'TNGK', 'TNGM', 'TRKA', 'TRJY', 'TRJW', 'TRJV']","['P1743', 'P183', 'P184', 'P959', 'P958', 'P245', 'P305', 'P306', 'P307', 'P1285', 'P308', 'P302', 'P1544', 'P981', 'P295', 'P1245', 'P1244', 'P1250', 'P294', 'P984', 'P815', 'P988', 'P994']"
R95,TD5053A(S),TD5053,,2062.816204,9.311977411,0.207976497,150.8770545,"['TNGM', 'TRKA', 'TRKC', 'TDPE', 'TDPB', 'TFMW', 'TFMY', 'TECG']","['P983', 'P293', 'P1247', 'P1248', 'P1249', 'P1246', 'P982', 'P1545', 'P303', 'P311', 'P310', 'P1286', 'P309', 'P246', 'P1028', 'P193', 'P192', 'P191', 'P190', 'P1293', 'P1292', 'P188', 'P187', 'P1021', 'P210', 'P213', 'P1291', 'P1290', 'P212', 'P1523', 'P211', 'P1033', 'P1663']"
R96,TD5053B(M),TD5053,TD5044,2644.799409,16.71551699,0.329019512,192.7748665,"['TNGM', 'TRKA', 'TRKC', 'TDPE', 'TDPB', 'TFMW', 'TFMY', 'TFPB']","['P983', 'P293', 'P1247', 'P1248', 'P1249', 'P1246', 'P982', 'P1545', 'P303', 'P311', 'P310', 'P1286', 'P309', 'P246', 'P1028', 'P193', 'P192', 'P191', 'P190', 'P1293', 'P1292', 'P188', 'P187', 'P1021', 'P210', 'P1018', 'P1521', 'P1755', 'P1661', 'P200', 'P805']"
R97,TD5053C(M),TD5053,TD5046,2638.713196,14.23662086,0.237326681,203.0172529,"['TNGM', 'TNGK', 'TRKC', 'TDPC', 'TDPA', 'TDMZ']","['P983', 'P293', 'P291', 'P981', 'P1544', 'P302', 'P308', 'P1285', 'P307', 'P306', 'P305', 'P245', 'P958', 'P181', 'P180', 'P179', 'P178', 'P1027', 'P177', 'P176', 'P175', 'P174', 'P1525', 'P1019', 'P199', 'P1017', 'P806', 'P804']"
R98,TD5053D(S),TD5053,309A,1497.677925,10.63176169,-0.09402425,152.3129716,"['TNGM', 'TNGK', 'TRKC', 'TDPC', 'TECD']","['P983', 'P293', 'P291', 'P981', 'P1544', 'P302', 'P308', 'P1285', 'P307', 'P306', 'P305', 'P245', 'P958', 'P959', 'P184', 'P183']"
R99,TD5053E(S),TD5053,,1151.76725,13.46669298,-0.594296964,89.85522542,"['TNGM', 'TRKA', 'TRKC', 'TRKE', 'TRKD']","['P983', 'P293', 'P1247', 'P1248', 'P1249', 'P1246', 'P982', 'P1545', 'P303', 'P304', 'P965', 'P300', 'P301', 'P1557', 'P299', 'P298', 'P966']"
R100,TD5053F(M),TD5053,DW5311,8612.070323,24.86702585,0.060461494,369.870567,"['TNGM', 'TRKA', 'TRKC', 'TRKE', 'TRKG', 'TRKH', 'TRKJ', 'TRKL']","['P983', 'P293', 'P1247', 'P1248', 'P1249', 'P1246', 'P982', 'P1545', 'P303', 'P304', 'P965', 'P300', 'P1558', 'P964', 'P963', 'P811', 'P962', 'P287', 'P1712', 'P1711', 'P1694', 'P1683', 'P1682', 'P1466', 'P1181', 'P120', 'P1458', 'P768']"
R101,TD5053G(M),TD5053,DW5313,8480.82858,24.59850892,0.061350455,370.2441269,"['TNGM', 'TNGK', 'TNGJ', 'TNGF', 'TNGE', 'TNGD']","['P983', 'P293', 'P291', 'P981', 'P1544', 'P302', 'P975', 'P1671', 'P1561', 'P972', 'P810', 'P971', 'P281', 'P1710', 'P1709', 'P1702', 'P1689', 'P1684', 'P1465', 'P1177', 'P1457', 'P767']"
R102,TD5054A(S),TD5054,,2092.56104,9.338473673,0.205020202,153.5385466,"['TRKA', 'TRKC', 'TDPE', 'TDPB', 'TFMW', 'TFMY', 'TECG', 'TECF']","['P984', 'P294', 'P292', 'P982', 'P1545', 'P303', 'P311', 'P310', 'P1286', 'P309', 'P246', 'P1028', 'P193', 'P192', 'P191', 'P190', 'P1293', 'P1292', 'P188', 'P187', 'P1021', 'P210', 'P213', 'P1291', 'P1290', 'P212', 'P1523', 'P211', 'P1033', 'P1663']"
R103,TD5054B(M),TD5054,TD5044,2674.544246,16.65390947,0.325360335,195.4363586,"['TRKA', 'TRKC', 'TDPE', 'TDPB', 'TFMW', 'TFMY', 'TFPB']","['P984', 'P294', 'P292', 'P982', 'P1545', 'P303', 'P311', 'P310', 'P1286', 'P309', 'P246', 'P1028', 'P193', 'P192', 'P191', 'P190', 'P1293', 'P1292', 'P188', 'P187', 'P1021', 'P210', 'P1018', 'P1521', 'P1755', 'P1661', 'P200', 'P805']"
R104,TD5054C-1(M),TD5054,TD5046,2676.247816,13.24814888,0.325635732,213.7656483,"['TRKA', 'TRKC', 'TDPE', 'TDPB', 'TFMW', 'TFMY', 'TFPB', 'TDMZ']","['P984', 'P294', 'P292', 'P982', 'P1545', 'P303', 'P311', 'P310', 'P1286', 'P309', 'P246', 'P1028', 'P193', 'P192', 'P191', 'P190', 'P1293', 'P1292', 'P188', 'P187', 'P1021', 'P210', 'P1018', 'P1521', 'P1755', 'P1661', 'P200', 'P203', 'P1289', 'P202', 'P201', 'P1017', 'P806', 'P804']"
R258,TD5054C-2(M),TD5054,TD5046,2639.795283,14.23536627,0.237229398,203.1140752,"['TRKA', 'TNGM', 'TNGK', 'TRKC', 'TDPC', 'TDPA', 'TDMZ']","['P984', 'P294', 'P1250', 'P1244', 'P1245', 'P295', 'P981', 'P1544', 'P302', 'P308', 'P1285', 'P307', 'P306', 'P305', 'P245', 'P958', 'P181', 'P180', 'P179', 'P178', 'P1027', 'P177', 'P176', 'P175', 'P174', 'P1525', 'P1019', 'P199', 'P1017', 'P806', 'P804']"
R106,TD5054D(S),TD5054,TD5049,1508.480021,10.60685356,-0.089690998,153.8593301,"['TRKA', 'TNGM', 'TNGK', 'TRKC', 'TDPC', 'TECD']","['P984', 'P294', 'P1250', 'P1244', 'P1245', 'P295', 'P981', 'P1544', 'P302', 'P308', 'P1285', 'P307', 'P306', 'P305', 'P245', 'P958', 'P959', 'P184', 'P183', 'P1743']"
R107,TD5054E(S),TD5054,DW5310,1206.525086,13.36273046,-0.546593509,94.75481705,"['TRKA', 'TRKC', 'TRKE', 'TRKD']","['P984', 'P294', 'P292', 'P982', 'P1545', 'P303', 'P304', 'P965', 'P300', 'P301', 'P1557', 'P299', 'P298', 'P966', 'P812']"
R108,TD5054F(M),TD5054,DW5311,8641.815159,24.8199018,0.060253388,372.5320592,"['TRKA', 'TRKC', 'TRKE', 'TRKG', 'TRKH', 'TRKJ', 'TRKL']","['P984', 'P294', 'P292', 'P982', 'P1545', 'P303', 'P304', 'P965', 'P300', 'P1558', 'P964', 'P963', 'P811', 'P962', 'P287', 'P1712', 'P1711', 'P1694', 'P1683', 'P1682', 'P1466', 'P1181', 'P120', 'P1458', 'P768']"
R109,TD5054G(M),TD5054,DW5313,8481.910667,24.59679653,0.061342628,370.3409493,"['TRKA', 'TNGM', 'TNGK', 'TNGJ', 'TNGF', 'TNGE', 'TNGD']","['P984', 'P294', 'P1250', 'P1244', 'P1245', 'P295', 'P981', 'P1544', 'P302', 'P975', 'P1671', 'P1561', 'P972', 'P810', 'P971', 'P281', 'P1710', 'P1709', 'P1702', 'P1689', 'P1684', 'P1465', 'P1177', 'P1457', 'P767']"
R110,TD5055A(M),TD5055,TD5046,2646.80615,15.31826886,0.528580797,182.3528764,"['TDPF', 'TDPB', 'TDPA', 'TDMZ']","['P1029', 'P1546', 'P315', 'P314', 'P313', 'P312', 'P247', 'P1022', 'P189', 'P1020', 'P173', 'P1525', 'P1019', 'P199', 'P1017', 'P806', 'P804']"
R111,TD5056A(S),TD5056,EC5475,2081.153187,10.79559991,0.4654249,135.8530225,"['TFMR', 'TFMU', 'TFMW', 'TFMY', 'TECG', 'TECF']","['P1030', 'P1547', 'P323', 'P322', 'P321', 'P320', 'P248', 'P194', 'P1023', 'P186', 'P1021', 'P210', 'P213', 'P1291', 'P1290', 'P212', 'P1523', 'P211', 'P1033', 'P1663', 'P807']"
R112,TD5056B(M),TD5056,TD5044,2648.122393,17.91232518,0.528077263,171.0337622,"['TFMR', 'TFMU', 'TFMW', 'TFMY', 'TFPB']","['P1030', 'P1547', 'P323', 'P322', 'P321', 'P320', 'P248', 'P194', 'P1023', 'P186', 'P1021', 'P210', 'P1018', 'P1521', 'P1755', 'P1661', 'P200', 'P805']"
R113,TD5056C(M),TD5056,TD5046,2649.825964,14.47179615,0.52822508,189.3630519,"['TFMR', 'TFMU', 'TFMW', 'TFMY', 'TFPB', 'TDMZ']","['P1030', 'P1547', 'P323', 'P322', 'P321', 'P320', 'P248', 'P194', 'P1023', 'P186', 'P1021', 'P210', 'P1018', 'P1521', 'P1755', 'P1661', 'P200', 'P203', 'P1289', 'P202', 'P201', 'P1017', 'P806', 'P804']"
